charset,Shift_JIS
file,ghost/master/PictureResource/Cabbala/Tree_of_life_supreme.png07057e3fffd8dbbf77a31e486c7f4938size=550date=2021-11-28T00:10:15
file,ghost/master/PictureResource/Cabbala/Tree_of_life_theory.png09b71d13317dbbb6acd7cb4dd7bdf60dsize=576date=2021-11-28T00:12:53
file,ghost/master/PictureResource/Cabbala/Yesod.png87c663e15956208ee9fe9bf1f60f6691size=947date=2021-11-27T23:48:12
file,ghost/master/PictureResource/Earth.pnge85624defc5cd1bfed502eba97cd4e2fsize=248date=2021-07-01T23:51:50
file,ghost/master/PictureResource/Fire.png443915c07ab80108c68a959b46691cd5size=243date=2021-07-01T23:50:56
file,ghost/master/PictureResource/Rune/Ansur.png610f5ec9bfd4fa5721cac79a51ff1cf8size=181date=2021-07-25T23:17:19
file,ghost/master/PictureResource/Rune/AnsurR.png7929686734a36f0d5653f824ced1b38fsize=177date=2021-08-07T21:07:27
file,ghost/master/PictureResource/Rune/Beorc.png6c2eec846921fb6a279ddbc032d8a35fsize=220date=2021-07-30T22:41:03
file,ghost/master/PictureResource/Rune/BeorcR.png387cf15cd955c1dcca52fd5c6524026bsize=222date=2021-08-07T21:07:36
file,ghost/master/PictureResource/Rune/Chara_ae.png0b0e5badf5f10feda6262351db220efbsize=896date=2021-11-03T23:23:01
file,ghost/master/PictureResource/Rune/Chara_ii.png5740fd14725f3d6ca4a2018609e6a6cfsize=147date=2021-11-04T00:35:15
file,ghost/master/PictureResource/Rune/Chara_oe.png55523484097e0b73638762a2cee470e0size=173date=2021-11-04T00:04:24
file,ghost/master/PictureResource/Rune/Chara_t.pnga854ca04e4c0fa0857067597535fbe67size=158date=2021-11-04T00:09:05
file,ghost/master/PictureResource/Rune/Chara_xa.png99fb5be78ec821fdb2ff09a1b5aa0c18size=161date=2021-11-03T23:56:08
file,ghost/master/PictureResource/Rune/Daeg.pngb12603860fcb6098fc812ba5be786c98size=250date=2021-08-02T00:46:49
file,ghost/master/PictureResource/Rune/Eoh.pngf7555545087fdb10dd218647faa11ddasize=189date=2021-07-30T22:44:29
file,ghost/master/PictureResource/Rune/EohR.pngbd807330590ad467d0d3bec4a51f7f2asize=189date=2021-08-07T21:07:54
file,ghost/master/PictureResource/Rune/Eolh.pngf2592fd4357a9941636318a7f402ae68size=201date=2021-07-30T22:10:45
file,ghost/master/PictureResource/Rune/EolhR.pnga3b04d4a6d47f81d72d1f8949ea4acddsize=195date=2021-08-07T21:08:13
file,ghost/master/PictureResource/Rune/Feoh.pngee2f0e5d0fc045dc54bf87ca2ebea5ebsize=199date=2021-07-25T22:58:24
file,ghost/master/PictureResource/Rune/FeohR.png040bab2355b7b902ff42c4b07750f890size=195date=2021-08-07T21:08:33
file,ghost/master/PictureResource/Rune/Geofu.png1c929154579783ce12ee3bc4b8b84445size=248date=2021-07-25T23:24:16
file,ghost/master/PictureResource/Rune/Hagal.png89eab90cedc4a381d61404d71ea55c75size=190date=2021-07-25T23:29:59
file,ghost/master/PictureResource/Rune/Ing.png7746273ee942f898be33b9b3dfa9d6afsize=220date=2021-08-02T00:41:53
file,ghost/master/PictureResource/Rune/Is.png152bfcb843d48da499c557d921f8137esize=149date=2021-07-25T23:32:40
file,ghost/master/PictureResource/Rune/Jara.pngdede3c2311a20e5a8cf04ffb0137de5asize=250date=2021-07-25T23:52:32
file,ghost/master/PictureResource/Rune/Ken.pngb4b040e7d1f0ba0f14609b4592474a70size=230date=2021-07-25T23:21:40
file,ghost/master/PictureResource/Rune/KenR.png2c474a88d91435876de9cdccb40199e5size=234date=2021-08-07T21:10:42
file,ghost/master/PictureResource/Rune/Lagu.pnga8edaeef7c5d01f84a03f751d00e1f99size=188date=2021-08-02T00:40:08
file,ghost/master/PictureResource/Rune/LaguR.png3b1f0d5f003bcdcb9a70b7f0f1fd2a74size=186date=2021-08-07T21:11:09
file,ghost/master/PictureResource/Rune/Mann.pnge5da7dd3fd79bd3c6e0816b41b6669d5size=210date=2021-07-30T22:43:40
file,ghost/master/PictureResource/Rune/MannR.pngf37a6ba0744d01946994c1c07e1bee93size=211date=2021-08-07T21:11:32
file,ghost/master/PictureResource/Rune/Nied.png6b2d30b23f1aca2a0bcff4d922a880cdsize=195date=2021-07-25T23:32:21
file,ghost/master/PictureResource/Rune/NiedR.png5d7de25108b04d001bf8c1f2ed2979casize=195date=2021-08-07T21:13:47
file,ghost/master/PictureResource/Rune/Othel.pngdf69afab1dc96fdf2f8f743a6c899b96size=230date=2021-08-02T00:43:19
file,ghost/master/PictureResource/Rune/OthelR.png27d7261019b8585da74a428b25b6b2fbsize=240date=2021-08-07T21:19:44
file,ghost/master/PictureResource/Rune/Peorth.png27ad3335e1529cbc50230be4e83a44e6size=215date=2021-07-30T22:06:34
file,ghost/master/PictureResource/Rune/PeorthR.png31a88e4877260f60f1f63f1b79d7efadsize=218date=2021-08-07T21:20:04
file,ghost/master/PictureResource/Rune/Rad.png6ed9e0caa7117cf44fd175aff84b2305size=225date=2021-07-25T23:19:10
file,ghost/master/PictureResource/Rune/RadR.png4d84c4064d3d6683d006932db6872529size=224date=2021-08-07T21:48:09
file,ghost/master/PictureResource/Rune/Sigel.png47a2bf7e13dfbac90d7844f1c6a59eb2size=211date=2021-07-30T22:16:19
file,ghost/master/PictureResource/Rune/Thorn.png5a5539d7f0bd53fa2e9c786420d20a7csize=224date=2021-07-25T23:14:55
file,ghost/master/PictureResource/Rune/ThornR.png6c29e58a475303f00e1b4a00b3800c37size=220date=2021-08-07T21:20:36
file,ghost/master/PictureResource/Rune/Tir.png8976f3c903ac0fa7003859493050f9a1size=202date=2021-07-30T22:18:04
file,ghost/master/PictureResource/Rune/TirR.pngf0c48bb23da55683d6af270fddd04b90size=206date=2021-08-07T21:30:56
file,ghost/master/PictureResource/Rune/Ur.pnge3b74b0d0abdc525ea4ac3d7f675fac1size=188date=2021-07-25T23:07:38
file,ghost/master/PictureResource/Rune/UrR.png45589717ea64c50d76f0bc5ece724e26size=193date=2021-08-07T21:31:11
file,ghost/master/PictureResource/Rune/Wynn.png4bc214963cda3aa787f96078fbcf5b69size=190date=2021-07-25T23:27:01
file,ghost/master/PictureResource/Rune/WynnR.png98f0adbeefc75bdf6e91bd221ffd8bf7size=188date=2021-08-07T21:32:43
file,ghost/master/PictureResource/Rune/Yr.png1c24494b59aaa7e9a1ce69ce4415425bsize=220date=2021-07-25T23:55:18
file,ghost/master/PictureResource/Sign/Aquarius.png01e16a32003471ac58a8dbc862fbc0ddsize=227date=2021-07-01T23:34:18
file,ghost/master/PictureResource/Sign/Aries.pnge4198f85f5db2fcd5dec75bd44094cc5size=211date=2021-07-01T21:37:20
file,ghost/master/PictureResource/Sign/Cancer.png66ef03d85adac4769da3f7f1c1087370size=249date=2021-07-01T22:16:56
file,ghost/master/PictureResource/Sign/Capricorn.pngc7278a3560d354511e2f85cb52d23d96size=279date=2021-07-01T23:26:40
file,ghost/master/PictureResource/Sign/Dragonhead.png5beebd5569117ab409729f6fb0b1d975size=235date=2021-07-01T21:26:18
file,ghost/master/PictureResource/Sign/Dragontail.png23c00bc8d1c9743d1d0261147583dea6size=240date=2021-07-01T21:30:16
file,ghost/master/PictureResource/Sign/Gemini.pngb6e7debbe9efde6048fc6f4cd6024045size=192date=2021-07-01T21:49:46
file,ghost/master/PictureResource/Sign/Jupiter.png64721dfd46b737c3ff12586cbcc5c3a2size=229date=2021-06-30T23:38:48
file,ghost/master/PictureResource/Sign/Leo.png3138f9fafa62966dd873c8b13f1d9244size=246date=2021-07-01T22:37:58
file,ghost/master/PictureResource/Sign/Libra.png7b67f295b553cefe10edaa6a0d82401bsize=196date=2021-07-01T23:00:58
file,ghost/master/PictureResource/Sign/Mars.png6ceb85ef8d7a7f0d67c6e14244ca94c1size=236date=2021-06-30T23:28:46
file,ghost/master/PictureResource/Sign/Mercury.pngd8a6c3bbc17c5c127b451a6c5e079cfcsize=206date=2021-06-30T23:15:54
file,ghost/master/PictureResource/Sign/Moon.pnge1f3b68a832aae775eee17d769ec8dc9size=226date=2021-07-01T00:24:22
file,ghost/master/PictureResource/Sign/Neptune.png451f1902998bfac385a4c76345bd54d7size=227date=2021-07-01T00:14:20
file,ghost/master/PictureResource/Sign/Number1.pngd327d95c89862856684b109059c04b39size=174date=2021-07-01T23:57:42
file,ghost/master/PictureResource/Sign/Number10.png98d77119f07e744baa4e634df4c306d3size=184date=2021-07-02T00:06:12
file,ghost/master/PictureResource/Sign/Number11.png36da0f302f4f6ffdd22f742ecb0180c5size=199date=2021-07-02T00:08:32
file,ghost/master/PictureResource/Sign/Number12.png7356c7de7ee03ac8d395c0e60906afb8size=191date=2021-07-05T21:07:48
file,ghost/master/PictureResource/Sign/Number2.png12cb25e0170e821070786bc211388f0csize=160date=2021-07-01T23:58:46
file,ghost/master/PictureResource/Sign/Number3.pngb7498baabcc833c12a9e8bb2e1951d69size=152date=2021-07-01T23:59:10
file,ghost/master/PictureResource/Sign/Number4.pngb33426f34f5881e46085e2ab3e8c508esize=154date=2021-07-02T00:00:00
file,ghost/master/PictureResource/Sign/Number5.pngbf2516d82923eb4c45f82f1a7d859092size=158date=2021-07-02T00:00:56
file,ghost/master/PictureResource/Sign/Number6.png11a3c5a0a203a1a3a7adef7cf718c394size=157date=2021-07-02T00:00:40
file,ghost/master/PictureResource/Sign/Number7.pngd84b0b7e9d3eb577004e566441744aeasize=154date=2021-07-02T00:02:04
file,ghost/master/PictureResource/Sign/Number8.pngcdf86d31c68e916efae557042a6ade4bsize=154date=2021-07-02T00:00:18
file,ghost/master/PictureResource/Sign/Number9.png5717ff97276cb7572d809fdbd9346606size=159date=2021-07-01T23:59:28
file,ghost/master/PictureResource/Sign/Pisces.png45ed55c56f60ef01750ae299a540fb4esize=218date=2021-07-01T23:46:52
file,ghost/master/PictureResource/Sign/Pluto.pnga78e4b9d74f2e5a950fcae31f6521c24size=197date=2021-07-01T00:20:38
file,ghost/master/PictureResource/Sign/Sagittarius.pngd05e8fb98d0ce7a9764b9596333ffbeesize=253date=2021-07-01T23:15:36
file,ghost/master/PictureResource/Sign/Satum.png868485606e486d084856456f31085c81size=224date=2021-06-30T23:46:34
file,ghost/master/PictureResource/Sign/Scorpio.png4bd6f212f8a687950480312cc8164181size=207date=2021-07-01T23:07:54
file,ghost/master/PictureResource/Sign/Sun.png4d573f12d4b16365e0e870926782fe37size=235date=2021-06-30T22:49:26
file,ghost/master/PictureResource/Sign/Taurus.pnga954fe384ad02f61054ef79f930715eesize=223date=2021-07-01T21:43:24
file,ghost/master/PictureResource/Sign/Uranus.pngee078f521631f60decb8b17862fc1ce4size=256date=2021-07-01T00:01:28
file,ghost/master/PictureResource/Sign/Venus.png72c30123eb96e6e2d6f22b8c4314ad1esize=207date=2021-07-01T00:09:36
file,ghost/master/PictureResource/Sign/Virgo.png06855104c52cacb004836374f4fac6ebsize=234date=2021-07-01T22:57:50
file,ghost/master/PictureResource/Tree_of_life.pngb2b5f1763c83052aed1f358b2b3edff9size=676date=2021-11-28T00:20:14
file,ghost/master/PictureResource/Water.png00cde84505e1345eaf7ee5ea2b6a0d5dsize=250date=2021-07-01T23:51:26
file,ghost/master/PictureResource/Wind.pngf8a0bd6f1c8a5862da48f68d28ebb35csize=240date=2021-07-01T23:52:02
file,ghost/master/Prebo.ico24ce77628b3a1dc2a62a9e684d736565size=2238date=2021-01-24T20:43:20
file,ghost/master/Prebo.jpg7b08ba6bcd6c340d3b36eda969155e9asize=967date=2021-01-24T18:37:36
file,ghost/master/replace.txt30c6c291a255e354b1d87ab5ea6aba01size=247date=2021-07-22T01:54:00
file,ghost/master/replace_after.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2021-07-22T01:54:00
file,ghost/master/saori/ayasaori.aym7a69439355c1fb1f37d9eaf723490d27size=5516date=2021-06-14T20:12:46
file,ghost/master/saori/builtins.aymb417d49b9cd9c8d643dc8cc8909a5da2size=30076date=2021-10-08T13:39:14
file,ghost/master/saori/ssu.dll3c67160635b9bca7bca2e2b498c098c6size=253952date=2021-10-07T14:18:28
file,ghost/master/saori/yaya.dllc118e8304cce80a8091b8fad1cc0e08dsize=1191936date=2021-10-08T10:42:08
file,ghost/master/saori/yaya.txt35aff718adc006c5eb534a92110a875dsize=1442date=2021-07-10T14:02:36
file,ghost/master/satori.dllb7e3d6a8e33367c24cd64f04446fe99csize=700416date=2021-10-07T14:18:12
file,ghost/master/satori_conf.txt143cc450084d90019e593c955cd1b60dsize=1050date=2021-10-24T00:46:53
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944date=2015-05-13T11:57:02
file,install.txt7af2ec9794ab8dc16a0218772b1c05e1size=89date=2021-12-04T00:33:06
file,readme.txta9ef32512ff2416f2f29f45e10f0b56esize=4113date=2021-12-04T00:25:36
file,shell/master/descript.txt83dd4a07d10353922601850fec899161size=162date=2021-05-26T23:08:56
file,shell/master/eye_angry.pngd66f63d2cce3af6b9a0316b55d8ddfabsize=17521date=2020-12-30T22:46:40
file,shell/master/eye_close1.pngcf9283d899076768309fa36e71b80458size=17127date=2020-12-28T23:41:06
file,shell/master/eye_close2.png4fb8d3b093989d9feac3ad5354cc40e9size=16844date=2020-12-28T23:40:54
file,shell/master/eye_smile1.pnga0bdab5b0e8a14e0c11df7bf613b554csize=17276date=2020-12-28T23:40:32
file,shell/master/eye_smile2.png1e9dc9f7c1d211dc5ba51c50b5c83c68size=17042date=2020-12-28T23:40:44
file,shell/master/eye_surprise.png6a4a44ed9887f388fdb4ce2f0c423e6bsize=18008date=2020-12-30T22:44:10
file,shell/master/mouth_angry.png9261c01016b2b7cb038061a5c08776aasize=6444date=2020-12-30T22:47:46
file,shell/master/mouth_close.png752904d533a373e36ecdd5a518898a31size=6327date=2020-12-30T22:45:10
file,shell/master/mouth_open1.pngaf6bfbc3b1e818b3314b1886b68cf4d8size=6873date=2020-12-28T23:34:28
file,shell/master/mouth_open2.png15eafc317f16c42f338d5904788c4b49size=7020date=2020-12-28T23:34:16
file,shell/master/mouth_open3.pngd8592c11ce0056bf136e2afecef9a86asize=6380date=2020-12-30T22:41:54
file,shell/master/surface0.pngecf6ef3b75e7a58455919b905ed9e35bsize=149988date=2020-12-29T19:38:18
file,shell/master/surface10.png1e4c8ba84edc4f009de31dbdbac49493size=96date=2020-04-24T02:11:42
file,shell/master/surfacenone.png1e4c8ba84edc4f009de31dbdbac49493size=96date=2020-04-24T02:11:42
file,shell/master/surfaces.txt3b4407a02abc7f05a2bc283d11d6c18esize=3047date=2021-09-10T19:25:34
file,shell/master/surfacetable.txt262a4a330d1fd4b2c095e004a9371e43size=132date=2020-12-31T22:12:54
